41.22 41.35 40.19 38.70 -55.15 -51.03 -45.53 -44.80 -43.99 -43.07 -42.00 -40.85 -39.54 -38.09 -36.57 -34.84 -33.05 -31.15 -29.15 -27.11 -25.01 -22.91 -20.82 -18.84 -16.92 -15.12 -13.45 -11.83 -10.25 -8.67 -7.07 -5.42 -3.76 42.31 41.02
40.96 -57.93 -57.18 -56.31 -55.23 -50.92 -45.15 -44.46 -43.70 -42.85 -41.85 -40.78 -39.57 -38.23 -36.82 -35.22 -33.55 -31.77 -29.88 -27.95 -25.94 -23.91 -21.88 -19.91 -17.99 -16.18 -14.52 -12.91 -11.31 -9.68 -8.02 -6.31 -4.58 41.56 40.71
41.21 -58.19 -57.36 -56.43 -55.32 -51.80 -47.15 -45.05 -43.53 -42.74 -41.81 -40.83 -39.71 -38.48 -37.18 -35.69 -34.14 -32.47 -30.69 -28.85 -26.92 -24.95 -22.96 -20.99 -19.07 -17.24 -15.61 -14.04 -12.42 -10.75 -9.02 -7.23 -5.42 41.39 40.60
41.15 -58.49 -57.59 -56.58 -55.43 -53.91 -52.03 -46.77 -43.49 -42.77 -41.92 -41.02 -40.00 -38.87 -37.67 -36.29 -34.84 -33.28 -31.59 -29.84 -27.96 -26.04 -24.07 -22.09 -20.15 -18.29 -16.72 -15.22 -13.59 -11.87 -10.07 -8.19 -6.29 40.30 40.95
40.04 -58.71 -57.73 -56.65 -55.48 -54.29 -52.88 -47.14 -43.63 -42.97 -42.21 -41.40 -40.47 -39.44 -38.35 -37.07 -35.72 -34.26 -32.65 -30.97 -29.16 -27.27 -25.33 -23.33 -21.36 -19.44 -17.98 -16.63 -14.93 -13.11 -11.19 -9.19 -7.19 39.47 39.61
41.37 40.35 -57.71 -56.61 -55.45 -54.30 -52.95 -47.28 -43.83 -43.25 -42.58 -41.85 -41.02 -40.09 -39.10 -37.93 -36.69 -35.32 -33.79 -32.19 -30.42 -28.58 -26.66 -24.67 -22.70 -20.78 -19.42 -18.18 -16.35 -14.39 -12.31 -10.19 -8.08 39.80 38.01
40.87 38.04 -57.25 -56.28 -55.24 -54.21 -52.96 -47.47 -44.16 -43.66 -43.07 -42.44 -41.71 -40.89 -40.01 -38.95 -37.81 -36.54 -35.09 -33.56 -31.85 -30.05 -28.19 -26.29 -24.45 -22.72 -21.39 -20.08 -17.93 -15.71 -13.42 -11.17 -8.95 38.79 38.19
40.55 39.63 -56.70 -55.87 -54.98 -54.07 -52.95 -47.70 -44.57 -44.15 -43.65 -43.11 -42.49 -41.77 -41.00 -40.06 -39.04 -37.88 -36.51 -35.05 -33.37 -31.60 -29.75 -27.87 -26.05 -24.33 -22.84 -21.32 -19.06 -16.73 -14.36 -12.03 -9.73 37.87 40.59
39.79 38.94 -56.10 -55.42 -54.68 -53.92 -52.94 -47.97 -45.02 -44.69 -44.28 -43.84 -43.31 -42.71 -42.06 -41.24 -40.34 -39.29 -38.01 -36.61 -34.96 -33.19 -31.33 -29.43 -27.55 -25.74 -23.98 -22.17 -19.91 -17.58 -15.18 -12.81 -10.47 40.93 40.54
39.61 38.52 -55.52 -55.00 -54.42 -53.80 -52.97 -48.32 -45.59 -45.32 -45.00 -44.64 -44.22 -43.74 -43.22 -42.54 -41.78 -40.87 -39.68 -38.35 -36.67 -34.84 -32.89 -30.86 -28.84 -26.85 -24.87 -22.86 -20.57 -18.22 -15.82 -13.44 -11.09 37.80 38.17
